# Quant Lab backend — Python 3.11+
# 의존성 그룹별 정리. 각 top-level 패키지는 backend/scripts/smoke_imports.py 가 import 한다.

# --- Web 프레임워크 ---
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.32

# --- 데이터 검증 / 스키마 ---
pydantic>=2.6,<3
pydantic-settings>=2.2,<3

# --- DB / ORM ---
SQLAlchemy>=2.0.25,<2.1
alembic>=1.13,<2
psycopg2-binary>=2.9,<3

# --- 백테스트 엔진 코어 ---
pandas>=2.1,<2.3
numpy>=1.26,<2.1

# --- 시장 데이터 어댑터 ---
yfinance>=0.2.40,<0.3
pykrx>=1.0.45,<2

# --- 캘린더 ---
exchange_calendars>=4.5,<5

# --- 스케줄러 ---
APScheduler>=3.10,<4

# --- HTTP / 환경 ---
httpx>=0.27,<0.29
python-dotenv>=1.0,<2

# --- 테스트 (런타임 분리되어도 매니페스트에 포함) ---
pytest>=8.0,<9
pytest-asyncio>=0.23,<1
# 4.x 는 pytest>=9 를 요구해 pytest-asyncio 와 충돌 → 3.x 고정 (TASK-082).
schemathesis>=3.39,<4
